Puzzle Number,Algorithm,Heuristic,Solution Path Length,Search Path Length,Execution Time (s)
1,a*,h1,3,28,0.0055
1,a*,h2,3,28,0.0048
1,a*,h3,3,10,0.0019
1,a*,h4,3,57,0.0102
1,ucs,NA,3,57,0.0089
1,gbfs,h1,111,1569,5.9621
1,gbfs,h2,111,1569,6.2363
1,gbfs,h3,111,1569,6.4897
1,gbfs,h4,111,958,5.7279
2,a*,h1,14,6606,0.9205
2,a*,h2,14,6606,0.9096
2,a*,h3,14,3311,0.4762
2,a*,h4,14,17864,3.0812
2,ucs,NA,14,17864,1.7870
2,gbfs,h1,113,2314,11.6578
2,gbfs,h2,113,2314,10.6246
2,gbfs,h3,113,2314,12.5574
2,gbfs,h4,197,2297,16.5119
3,a*,h1,10,5884,0.7787
3,a*,h2,10,5884,0.7890
3,a*,h3,11,3161,0.4194
3,a*,h4,10,15791,2.6580
3,ucs,NA,10,15791,1.5532
3,gbfs,h1,112,2325,13.1864
3,gbfs,h2,112,2325,10.9581
3,gbfs,h3,112,2325,12.2941
3,gbfs,h4,212,2412,17.7924
4,a*,h1,10,3462,0.4648
4,a*,h2,10,3462,0.4865
4,a*,h3,11,1491,0.2057
4,a*,h4,10,9043,1.8224
4,ucs,NA,10,9043,1.0000
4,gbfs,h1,110,2174,11.9721
4,gbfs,h2,110,2174,10.6465
4,gbfs,h3,110,2174,13.5872
4,gbfs,h4,180,2344,19.1488
5,a*,h1,12,7612,1.3559
5,a*,h2,12,7612,1.2193
5,a*,h3,12,3724,0.6552
5,a*,h4,12,16461,2.8320
5,ucs,NA,12,16461,1.7392
5,gbfs,h1,103,1428,5.9110
5,gbfs,h2,103,1428,5.8783
5,gbfs,h3,103,1428,7.2941
5,gbfs,h4,175,1827,10.9168
6,a*,h1,14,2633,0.3679
6,a*,h2,14,2633,0.3864
6,a*,h3,14,1455,0.2827
6,a*,h4,14,7625,1.5039
6,ucs,NA,14,7625,0.7679
6,gbfs,h1,84,1114,4.1400
6,gbfs,h2,84,1114,4.2606
6,gbfs,h3,84,1114,4.6138
6,gbfs,h4,125,1177,7.3115
7,a*,h1,15,4437,0.6870
7,a*,h2,15,4437,0.6977
7,a*,h3,15,1455,0.2042
7,a*,h4,15,11615,2.1244
7,ucs,NA,15,11615,1.1595
7,gbfs,h1,82,851,4.2247
7,gbfs,h2,82,851,2.9900
7,gbfs,h3,82,851,3.4604
7,gbfs,h4,117,1106,5.8238
8,a*,h1,7,1048,0.1482
8,a*,h2,7,1048,0.1519
8,a*,h3,7,243,0.0364
8,a*,h4,7,4273,0.7038
8,ucs,NA,7,4273,0.4595
8,gbfs,h1,86,959,3.6881
8,gbfs,h2,86,959,3.2503
8,gbfs,h3,86,959,3.9386
8,gbfs,h4,90,766,3.4687
9,a*,h1,6,2802,0.3785
9,a*,h2,6,2802,0.3774
9,a*,h3,6,989,0.1233
9,a*,h4,6,8794,1.3472
9,ucs,NA,6,8794,0.7750
9,gbfs,h1,15,164,0.6936
9,gbfs,h2,15,164,0.6273
9,gbfs,h3,15,164,0.6570
9,gbfs,h4,54,491,2.9282
10,a*,h1,10,2928,0.4021
10,a*,h2,10,2928,0.3906
10,a*,h3,11,1749,0.2358
10,a*,h4,10,6124,1.0373
10,ucs,NA,10,6124,0.6181
10,gbfs,h1,100,1278,5.3413
10,gbfs,h2,100,1278,4.9847
10,gbfs,h3,100,1278,6.4537
10,gbfs,h4,121,1233,6.7041
11,a*,h1,10,5561,0.7234
11,a*,h2,10,5561,0.7117
11,a*,h3,11,4530,0.6166
11,a*,h4,10,11392,1.8739
11,ucs,NA,10,11392,1.0858
11,gbfs,h1,94,1335,5.4069
11,gbfs,h2,94,1335,4.8810
11,gbfs,h3,94,1335,5.9076
11,gbfs,h4,116,1223,6.3001
12,a*,h1,9,4523,0.5649
12,a*,h2,9,4523,0.5723
12,a*,h3,9,1855,0.2473
12,a*,h4,9,12913,2.1104
12,ucs,NA,9,12913,1.2357
12,gbfs,h1,118,1415,6.1715
12,gbfs,h2,118,1415,5.9890
12,gbfs,h3,118,1415,6.8216
12,gbfs,h4,189,2047,13.8160
13,a*,h1,8,1506,0.1974
13,a*,h2,8,1506,0.2134
13,a*,h3,8,666,0.0865
13,a*,h4,8,6080,1.0084
13,ucs,NA,8,6080,0.6035
13,gbfs,h1,110,1543,7.5418
13,gbfs,h2,110,1543,6.4308
13,gbfs,h3,110,1543,7.9289
13,gbfs,h4,165,1822,12.6880
14,a*,h1,12,12748,1.6121
14,a*,h2,12,12748,1.6387
14,a*,h3,13,1228,0.1663
14,a*,h4,12,57329,9.8955
14,ucs,NA,12,57329,5.9040
14,gbfs,h1,96,2110,8.9900
14,gbfs,h2,96,2110,8.4205
14,gbfs,h3,96,2110,10.3438
14,gbfs,h4,217,2431,17.4283
15,a*,h1,52,23458,4.0919
15,a*,h2,52,23458,4.0193
15,a*,h3,52,19388,3.1224
15,a*,h4,52,25228,5.3460
15,ucs,NA,52,25228,3.2413
15,gbfs,h1,89,1473,7.7124
15,gbfs,h2,89,1473,5.8649
15,gbfs,h3,89,1473,6.8701
15,gbfs,h4,122,1216,7.8149
16,a*,h1,12,6759,0.9322
16,a*,h2,12,6759,0.9285
16,a*,h3,12,3981,0.6117
16,a*,h4,12,15598,3.0061
16,ucs,NA,12,15598,1.7781
16,gbfs,h1,93,1339,6.9838
16,gbfs,h2,93,1339,5.4454
16,gbfs,h3,93,1339,6.2120
16,gbfs,h4,141,1308,7.5404
17,a*,h1,51,24437,4.0799
17,a*,h2,51,24437,4.2357
17,a*,h3,54,25444,4.2576
17,a*,h4,51,24941,5.2329
17,ucs,NA,51,24941,3.5508
17,gbfs,h1,139,2698,12.8556
17,gbfs,h2,139,2698,10.0930
17,gbfs,h3,139,2698,11.5888
17,gbfs,h4,141,1448,7.4272
18,a*,h1,10,3251,0.4336
18,a*,h2,10,3251,0.4396
18,a*,h3,11,1501,0.2080
18,a*,h4,10,9480,1.7013
18,ucs,NA,10,9480,0.9606
18,gbfs,h1,72,1139,5.0375
18,gbfs,h2,72,1139,4.1997
18,gbfs,h3,72,1139,5.1845
18,gbfs,h4,111,1076,5.4674
19,a*,h1,9,1915,0.2507
19,a*,h2,9,1915,0.2541
19,a*,h3,10,1312,0.1756
19,a*,h4,9,6032,1.0180
19,ucs,NA,9,6032,0.5939
19,gbfs,h1,96,1099,4.5129
19,gbfs,h2,96,1099,4.0003
19,gbfs,h3,96,1099,4.9242
19,gbfs,h4,124,1229,8.3077
20,a*,h1,9,1120,0.1740
20,a*,h2,9,1120,0.1682
20,a*,h3,10,583,0.0799
20,a*,h4,9,3516,0.6173
20,ucs,NA,9,3516,0.4527
20,gbfs,h1,78,1127,5.0565
20,gbfs,h2,78,1127,4.3105
20,gbfs,h3,78,1127,5.0587
20,gbfs,h4,125,1266,7.4790
21,a*,h1,10,1864,0.2676
21,a*,h2,10,1864,0.2722
21,a*,h3,11,695,0.0983
21,a*,h4,10,5435,1.0414
21,ucs,NA,10,5435,0.5715
21,gbfs,h1,65,986,4.6287
21,gbfs,h2,65,986,3.7950
21,gbfs,h3,65,986,4.2135
21,gbfs,h4,115,1114,6.5388
22,a*,h1,20,13883,2.0530
22,a*,h2,20,13883,2.0156
22,a*,h3,20,6869,0.9898
22,a*,h4,20,21816,3.9893
22,ucs,NA,20,21816,2.6215
22,gbfs,h1,64,533,1.8939
22,gbfs,h2,64,533,1.7005
22,gbfs,h3,64,533,1.9967
22,gbfs,h4,78,621,3.0504
23,a*,h1,7,1041,0.1363
23,a*,h2,7,1041,0.1361
23,a*,h3,7,202,0.0279
23,a*,h4,7,3289,0.5470
23,ucs,NA,7,3289,0.3381
23,gbfs,h1,67,536,1.7513
23,gbfs,h2,67,536,1.6516
23,gbfs,h3,67,536,2.1762
23,gbfs,h4,69,501,2.1603
24,a*,h1,50,120501,18.8177
24,a*,h2,50,120501,18.7857
24,a*,h3,56,118641,19.0379
24,a*,h4,50,146600,29.4546
24,ucs,NA,50,146600,16.9584
24,gbfs,h1,163,6871,48.1303
24,gbfs,h2,163,6871,42.4674
24,gbfs,h3,163,6871,47.0028
24,gbfs,h4,314,3813,36.8006
25,a*,h1,50,21605,3.5848
25,a*,h2,50,21605,3.4730
25,a*,h3,51,13060,2.1853
25,a*,h4,50,22434,4.3121
25,ucs,NA,50,22434,2.9228
25,gbfs,h1,74,710,3.2832
25,gbfs,h2,74,710,2.9681
25,gbfs,h3,74,710,3.1338
25,gbfs,h4,107,990,5.9661
26,a*,h1,9,1938,0.2663
26,a*,h2,9,1938,0.2623
26,a*,h3,9,850,0.1237
26,a*,h4,9,5590,0.9353
26,ucs,NA,9,5590,0.5492
26,gbfs,h1,83,1476,6.2184
26,gbfs,h2,83,1476,5.5043
26,gbfs,h3,83,1476,5.8369
26,gbfs,h4,103,967,4.8091
27,a*,h1,8,1421,0.1862
27,a*,h2,8,1421,0.2029
27,a*,h3,8,712,0.0941
27,a*,h4,8,4098,0.7002
27,ucs,NA,8,4098,0.4509
27,gbfs,h1,92,1132,5.0126
27,gbfs,h2,92,1132,4.6396
27,gbfs,h3,92,1132,5.1252
27,gbfs,h4,120,1377,8.0604
28,a*,h1,9,4336,0.5481
28,a*,h2,9,4336,0.5624
28,a*,h3,9,2612,0.3297
28,a*,h4,9,9214,1.7347
28,ucs,NA,9,9214,0.8952
28,gbfs,h1,110,1217,5.3118
28,gbfs,h2,110,1217,5.0521
28,gbfs,h3,110,1217,4.8470
28,gbfs,h4,124,1228,6.4787
29,a*,h1,43,33821,5.4133
29,a*,h2,43,33821,5.6462
29,a*,h3,45,30070,4.6519
29,a*,h4,43,46183,8.9467
29,ucs,NA,43,46183,5.4557
29,gbfs,h1,81,1108,4.6695
29,gbfs,h2,81,1108,4.5102
29,gbfs,h3,81,1108,4.5698
29,gbfs,h4,93,820,4.2507
30,a*,h1,8,1116,0.1491
30,a*,h2,8,1116,0.1752
30,a*,h3,8,517,0.0837
30,a*,h4,8,3268,0.5881
30,ucs,NA,8,3268,0.3615
30,gbfs,h1,96,1300,5.7506
30,gbfs,h2,96,1300,5.4352
30,gbfs,h3,96,1300,5.3806
30,gbfs,h4,98,1006,5.9391
31,a*,h1,50,12707,2.0664
31,a*,h2,50,12707,2.0828
31,a*,h3,51,7843,1.2754
31,a*,h4,50,13106,2.6551
31,ucs,NA,50,13106,1.5812
31,gbfs,h1,78,405,1.6496
31,gbfs,h2,78,405,1.7752
31,gbfs,h3,78,405,1.6829
31,gbfs,h4,88,742,5.8474
32,a*,h1,9,1938,0.2451
32,a*,h2,9,1938,0.2533
32,a*,h3,9,850,0.1106
32,a*,h4,9,5590,1.0108
32,ucs,NA,9,5590,0.5894
32,gbfs,h1,92,1147,4.8331
32,gbfs,h2,92,1147,4.3607
32,gbfs,h3,92,1147,4.3582
32,gbfs,h4,92,858,4.2865
33,a*,h1,50,11771,1.8461
33,a*,h2,50,11771,1.8937
33,a*,h3,53,12064,1.9652
33,a*,h4,50,12111,2.3602
33,ucs,NA,50,12111,1.5597
33,gbfs,h1,74,992,3.6652
33,gbfs,h2,74,992,3.3808
33,gbfs,h3,74,992,3.4928
33,gbfs,h4,81,784,3.4658
34,a*,h1,16,883,0.1257
34,a*,h2,16,883,0.1260
34,a*,h3,18,650,0.0942
34,a*,h4,16,2409,0.4122
34,ucs,NA,16,2409,0.2488
34,gbfs,h1,113,14687,122.7347
34,gbfs,h2,113,14687,126.8240
34,gbfs,h3,113,14687,138.0977
34,gbfs,h4,354,4449,49.5214
35,a*,h1,17,1492,0.2075
35,a*,h2,17,1492,0.2193
35,a*,h3,19,716,0.1280
35,a*,h4,17,4366,0.7679
35,ucs,NA,17,4366,0.4394
35,gbfs,h1,24,183,0.6912
35,gbfs,h2,24,183,0.8523
35,gbfs,h3,24,183,0.7535
35,gbfs,h4,65,598,5.0721
36,a*,h1,18,3466,0.4920
36,a*,h2,18,3466,0.4851
36,a*,h3,20,1415,0.2118
36,a*,h4,18,11608,1.9984
36,ucs,NA,18,11608,1.1273
36,gbfs,h1,157,7782,47.7575
36,gbfs,h2,157,7782,46.2969
36,gbfs,h3,157,7782,49.5768
36,gbfs,h4,241,3647,27.6730
37,a*,h1,49,217177,31.6805
37,a*,h2,49,217177,32.7748
37,a*,h3,52,208388,29.5047
37,a*,h4,49,258352,44.8764
37,ucs,NA,49,258352,28.0045
37,gbfs,h1,115,12142,114.2454
37,gbfs,h2,115,12142,114.5405
37,gbfs,h3,115,12142,109.9127
37,gbfs,h4,367,4572,49.0017
38,a*,h1,4,650,0.0669
38,a*,h2,4,650,0.0648
38,a*,h3,4,189,0.0186
38,a*,h4,4,3984,0.5463
38,ucs,NA,4,3984,0.3160
38,gbfs,h1,42,1034,5.2021
38,gbfs,h2,42,1034,5.4106
38,gbfs,h3,42,1034,5.4024
38,gbfs,h4,137,1496,12.9020
39,a*,h1,49,25152,3.8512
39,a*,h2,49,25152,4.0154
39,a*,h3,52,23129,3.3918
39,a*,h4,49,29260,5.3171
39,ucs,NA,49,29260,3.1754
39,gbfs,h1,95,1056,3.6373
39,gbfs,h2,95,1056,3.9684
39,gbfs,h3,95,1056,3.8686
39,gbfs,h4,142,1365,8.1977
40,a*,h1,11,4837,0.6427
40,a*,h2,11,4837,0.6617
40,a*,h3,12,4360,0.5767
40,a*,h4,11,8210,1.3755
40,ucs,NA,11,8210,0.8199
40,gbfs,h1,82,1593,6.2243
40,gbfs,h2,82,1593,7.3534
40,gbfs,h3,82,1593,6.6483
40,gbfs,h4,121,1122,5.9092
41,a*,h1,49,11066,1.6747
41,a*,h2,49,11066,1.6814
41,a*,h3,51,10792,1.6505
41,a*,h4,49,11128,2.0629
41,ucs,NA,49,11128,1.2937
41,gbfs,h1,94,1390,4.6007
41,gbfs,h2,94,1390,5.1622
41,gbfs,h3,94,1390,4.9108
41,gbfs,h4,89,853,4.4162
42,a*,h1,9,705,0.0942
42,a*,h2,9,705,0.0941
42,a*,h3,10,448,0.0616
42,a*,h4,9,1829,0.3034
42,ucs,NA,9,1829,0.2027
42,gbfs,h1,75,681,2.3418
42,gbfs,h2,75,681,2.5442
42,gbfs,h3,75,681,2.3902
42,gbfs,h4,68,731,3.4887
43,a*,h1,9,1279,0.1669
43,a*,h2,9,1279,0.1655
43,a*,h3,10,1157,0.1578
43,a*,h4,9,3246,0.5280
43,ucs,NA,9,3246,0.3084
43,gbfs,h1,71,784,2.5063
43,gbfs,h2,71,784,2.7357
43,gbfs,h3,71,784,2.7565
43,gbfs,h4,79,662,2.8743
44,a*,h1,11,1163,0.1768
44,a*,h2,11,1163,0.1797
44,a*,h3,12,1178,0.1808
44,a*,h4,11,1926,0.3708
44,ucs,NA,11,1926,0.2324
44,gbfs,h1,68,713,2.6379
44,gbfs,h2,68,713,2.9281
44,gbfs,h3,68,713,2.8509
44,gbfs,h4,62,473,2.2669
45,a*,h1,8,559,0.0698
45,a*,h2,8,559,0.0712
45,a*,h3,9,151,0.0201
45,a*,h4,8,2646,0.4146
45,ucs,NA,8,2646,0.2474
45,gbfs,h1,66,381,1.3574
45,gbfs,h2,66,381,1.4232
45,gbfs,h3,66,381,1.4516
45,gbfs,h4,75,620,2.9372
46,a*,h1,3,63,0.0068
46,a*,h2,3,63,0.0067
46,a*,h3,3,53,0.0056
46,a*,h4,3,203,0.0276
46,ucs,NA,3,203,0.0159
46,gbfs,h1,3,4,0.0110
46,gbfs,h2,3,4,0.0150
46,gbfs,h3,3,4,0.0120
46,gbfs,h4,10,54,0.2463
47,a*,h1,3,33,0.0034
47,a*,h2,3,33,0.0037
47,a*,h3,3,33,0.0033
47,a*,h4,3,153,0.0218
47,ucs,NA,3,153,0.0125
47,gbfs,h1,3,4,0.0110
47,gbfs,h2,3,4,0.0199
47,gbfs,h3,3,4,0.0110
47,gbfs,h4,8,41,0.1885
48,a*,h1,4,135,0.0173
48,a*,h2,4,135,0.0177
48,a*,h3,4,39,0.0045
48,a*,h4,4,339,0.0529
48,ucs,NA,4,339,0.0333
48,gbfs,h1,91,751,2.8434
48,gbfs,h2,91,751,2.7566
48,gbfs,h3,91,751,3.0672
48,gbfs,h4,121,1956,11.7117
49,a*,h1,5,155,0.0203
49,a*,h2,5,155,0.0204
49,a*,h3,5,74,0.0095
49,a*,h4,5,363,0.0593
49,ucs,NA,5,363,0.0369
49,gbfs,h1,105,1389,4.9149
49,gbfs,h2,105,1389,4.8600
49,gbfs,h3,105,1389,5.6877
49,gbfs,h4,99,1339,7.1240
50,a*,h1,5,265,0.0336
50,a*,h2,5,265,0.0331
50,a*,h3,5,51,0.0061
50,a*,h4,5,742,0.1132
50,ucs,NA,5,742,0.0690
50,gbfs,h1,79,2048,9.5036
50,gbfs,h2,79,2048,8.6438
50,gbfs,h3,79,2048,11.5459
50,gbfs,h4,164,3806,27.8325